symbol,file_type,row_count,first_timestamp_utc,last_timestamp_utc,checksum_sha256
1000SATSUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,554b99effc3e2113a58868f4f481ad4274099c33f6286e288a247ff076333eb1
1000SATSUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,2203cb5018a0ad089d42a03865a218564d05473cce2cbb31be9e928d609b8f00
1000SATSUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,39a2fb748364dafab309d555d6f0c8fa6adc368176843dd828eb7f58339f799b
1000SATSUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,dfb1a0787b0d26d2ca9674ffc32ea432a3303ce4a8353e10d4796529f6895932
1000SATSUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,805a5e7aa44b350185517851f5aaf909a596355adcb0c5c01d350841daa7872f
1000SATSUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,7db9ac57e22e28e4d50950bbb45ca76eb1427fe74ab34cafb06955cdf9c17c7c
1000SATSUSDT,premiumIndex,1,2026-06-09T11:30:08Z,2026-06-09T11:30:08Z,60d598a7d9094d4d7f45826f0bb75805b88dfa33f96b8ee12fcea8d80a6aafa6
ACEUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,ff3cdff1d8fd14cb81036dd1c3e5cbe4f9134dbb8e18664517282244f06ccf7a
ACEUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,1a5579eb5cd03ab37679e0b3e2fe13c6821de52656a737c4dad25c5b1283b18c
ACEUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,1b568f5f6566ba5a11651d1a3bd7a8bc400c2db1b3ac416ce0b59b4b6b11e9a8
ACEUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,a53d9ddff620b019ba60a53c15af307822ce3315748b7b99db02c385bd3d97d8
ACEUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,821d98eb5e30b1249aaa2470760246b9b9a48bfc1235f13d54629046b45b9a15
ACEUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,a0aaabdbc9b72cc28dda2b31b73adc8845b203847c3fd0346e097a0df4e8fa65
ACEUSDT,premiumIndex,1,2026-06-09T11:30:12Z,2026-06-09T11:30:12Z,0c197ec8068b61fb12f056b3cd2ab9aac021eebbd252cfe1b776f6b9e7a9f89f
ARKMUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,f6252281ef3e6a3cd21a9536f298b450071dd772e928aa3003c6ce08e61c8378
ARKMUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,1a1d15c701fc455916efcd61536e6ad96083247e57488d45dbc4425ffec9d818
ARKMUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,a87d30f5ecbbfd4216730f177b51303178c0578dd5d1a98724feeeebaa2c70fd
ARKMUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,3e214613486c6aa30bc68539e56f54032cb95491739949c7e7b6cbcc1ad65d59
ARKMUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,6eba04ddfef27dfa337e1ac3b6a492545e5794c55c91d295a9f3410f34dcff87
ARKMUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,87d7a157ad031f19c6c79d06efa141020d8f39d37e2f8a993fc31bd50b6d38a5
ARKMUSDT,premiumIndex,1,2026-06-09T11:30:16Z,2026-06-09T11:30:16Z,0b3dd0d47e91a44ba0f2032234717ef395db14a8bc502803b6833b4f980fb066
ARKUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,e15d89170d074bca0dd5cbdace48b853a139cdd712a6751e315687561c21244a
ARKUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,47addc894012a42bbdd4e166d837ce70445cbb1970aba8a9b72a23d660631fdc
ARKUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,060c60cb64cea05aedd035c650ae8e6382226e23280870037322917a1d1c73df
ARKUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,031dcf851153be7c8daf8cd5a4cc1d10bded993b46dc252cf5a2747ff0f79db3
ARKUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,c00a31ab811d57efaf318385d8294807c88855d727319d4e626b5df9920ccce8
